"Listado numero 1, peso maximo: 970"
"Id:82, Valor: 1560, Peso: 896"
"Id:81, Valor: 585, Peso: 336"
"Id:78, Valor: 1365, Peso: 784"
"Id:76, Valor: 1365, Peso: 784"
"Id:75, Valor: 390, Peso: 224"
"Id:74, Valor: 1365, Peso: 784"
"Id:73, Valor: 1755, Peso: 1008"
"Id:72, Valor: 585, Peso: 336"
"Id:67, Valor: 390, Peso: 224"
"Id:62, Valor: 1950, Peso: 1120"
"Id:60, Valor: 1365, Peso: 784"
"Id:59, Valor: 1170, Peso: 672"
"Id:54, Valor: 1950, Peso: 1120"
"Id:53, Valor: 1560, Peso: 896"
"Id:52, Valor: 195, Peso: 112"
"Id:51, Valor: 390, Peso: 224"
"Id:45, Valor: 195, Peso: 112"
"Id:27, Valor: 195, Peso: 112"
El valor optimo conseguido por Pisinger es 25545 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 25545 y el tiempo 1.73272109032
-------
"Listado numero 18, peso maximo: 15322"
"Id:99, Valor: 1162, Peso: 882"
"Id:98, Valor: 1162, Peso: 882"
"Id:97, Valor: 166, Peso: 126"
"Id:96, Valor: 498, Peso: 378"
"Id:95, Valor: 996, Peso: 756"
"Id:94, Valor: 996, Peso: 756"
"Id:92, Valor: 332, Peso: 252"
"Id:89, Valor: 830, Peso: 630"
"Id:87, Valor: 1660, Peso: 1260"
"Id:86, Valor: 166, Peso: 126"
"Id:85, Valor: 996, Peso: 756"
"Id:84, Valor: 996, Peso: 756"
"Id:80, Valor: 996, Peso: 756"
"Id:79, Valor: 1162, Peso: 882"
"Id:76, Valor: 166, Peso: 126"
"Id:75, Valor: 830, Peso: 630"
"Id:74, Valor: 1328, Peso: 1008"
"Id:72, Valor: 996, Peso: 756"
"Id:71, Valor: 166, Peso: 126"
"Id:70, Valor: 1494, Peso: 1134"
"Id:65, Valor: 166, Peso: 126"
"Id:62, Valor: 498, Peso: 378"
"Id:58, Valor: 166, Peso: 126"
"Id:55, Valor: 332, Peso: 252"
"Id:50, Valor: 498, Peso: 378"
"Id:48, Valor: 830, Peso: 630"
"Id:38, Valor: 166, Peso: 126"
"Id:15, Valor: 332, Peso: 252"
El valor optimo conseguido por Pisinger es 20086 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 20086 y el tiempo 1.32098007202
-------
"Listado numero 19, peso maximo: 8682"
"Id:98, Valor: 1330, Peso: 175"
"Id:96, Valor: 380, Peso: 50"
"Id:94, Valor: 1140, Peso: 150"
"Id:93, Valor: 380, Peso: 50"
"Id:91, Valor: 1330, Peso: 175"
"Id:90, Valor: 1140, Peso: 150"
"Id:84, Valor: 760, Peso: 100"
"Id:82, Valor: 570, Peso: 75"
"Id:81, Valor: 760, Peso: 100"
"Id:78, Valor: 380, Peso: 50"
"Id:76, Valor: 760, Peso: 100"
"Id:75, Valor: 950, Peso: 125"
"Id:74, Valor: 1900, Peso: 250"
"Id:73, Valor: 380, Peso: 50"
"Id:72, Valor: 1140, Peso: 150"
"Id:67, Valor: 190, Peso: 25"
"Id:62, Valor: 950, Peso: 125"
"Id:60, Valor: 1140, Peso: 150"
"Id:59, Valor: 190, Peso: 25"
"Id:54, Valor: 570, Peso: 75"
"Id:53, Valor: 190, Peso: 25"
"Id:52, Valor: 760, Peso: 100"
"Id:51, Valor: 1710, Peso: 225"
"Id:47, Valor: 1900, Peso: 250"
"Id:45, Valor: 1520, Peso: 200"
"Id:44, Valor: 1330, Peso: 175"
"Id:43, Valor: 1330, Peso: 175"
"Id:33, Valor: 1520, Peso: 200"
"Id:31, Valor: 570, Peso: 75"
"Id:30, Valor: 190, Peso: 25"
"Id:27, Valor: 1140, Peso: 150"
"Id:23, Valor: 1330, Peso: 175"
"Id:21, Valor: 950, Peso: 125"
"Id:20, Valor: 190, Peso: 25"
"Id:18, Valor: 1710, Peso: 225"
"Id:16, Valor: 950, Peso: 125"
"Id:12, Valor: 1140, Peso: 150"
"Id:11, Valor: 190, Peso: 25"
"Id:10, Valor: 190, Peso: 25"
"Id:5, Valor: 1520, Peso: 200"
"Id:3, Valor: 760, Peso: 100"
"Id:2, Valor: 1140, Peso: 150"
"Id:1, Valor: 950, Peso: 125"
El valor optimo conseguido por Pisinger es 43354 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 39520 y el tiempo 1.21365213394
-------
"Listado numero 20, peso maximo: 19531"
"Id:99, Valor: 492, Peso: 716"
"Id:98, Valor: 1230, Peso: 1790"
"Id:97, Valor: 492, Peso: 716"
"Id:96, Valor: 246, Peso: 358"
"Id:95, Valor: 615, Peso: 895"
"Id:94, Valor: 1107, Peso: 1611"
"Id:92, Valor: 123, Peso: 179"
"Id:89, Valor: 246, Peso: 358"
"Id:87, Valor: 861, Peso: 1253"
"Id:86, Valor: 1230, Peso: 1790"
"Id:85, Valor: 861, Peso: 1253"
"Id:84, Valor: 123, Peso: 179"
"Id:80, Valor: 1107, Peso: 1611"
"Id:79, Valor: 246, Peso: 358"
"Id:76, Valor: 984, Peso: 1432"
"Id:75, Valor: 984, Peso: 1432"
"Id:74, Valor: 123, Peso: 179"
"Id:72, Valor: 1107, Peso: 1611"
"Id:71, Valor: 246, Peso: 358"
"Id:65, Valor: 246, Peso: 358"
"Id:55, Valor: 369, Peso: 537"
"Id:41, Valor: 369, Peso: 537"
El valor optimo conseguido por Pisinger es 13407 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 13407 y el tiempo 1.14612579346
-------
"Listado numero 21, peso maximo: 9037"
"Id:99, Valor: 1480, Peso: 32"
"Id:98, Valor: 70, Peso: 1680"
"Id:97, Valor: 1850, Peso: 40"
"Id:96, Valor: 7, Peso: 168"
"Id:95, Valor: 740, Peso: 16"
"Id:93, Valor: 49, Peso: 1176"
"Id:92, Valor: 1850, Peso: 40"
"Id:89, Valor: 185, Peso: 4"
"Id:88, Valor: 555, Peso: 12"
"Id:87, Valor: 1110, Peso: 24"
"Id:86, Valor: 925, Peso: 20"
"Id:85, Valor: 555, Peso: 12"
"Id:83, Valor: 1295, Peso: 28"
"Id:80, Valor: 1110, Peso: 24"
"Id:79, Valor: 1850, Peso: 40"
"Id:77, Valor: 555, Peso: 12"
"Id:71, Valor: 1295, Peso: 28"
"Id:70, Valor: 1110, Peso: 24"
"Id:69, Valor: 1665, Peso: 36"
"Id:68, Valor: 555, Peso: 12"
"Id:66, Valor: 185, Peso: 4"
"Id:65, Valor: 1665, Peso: 36"
"Id:64, Valor: 1850, Peso: 40"
"Id:63, Valor: 1850, Peso: 40"
"Id:61, Valor: 1480, Peso: 32"
"Id:58, Valor: 1480, Peso: 32"
"Id:57, Valor: 1850, Peso: 40"
"Id:56, Valor: 1850, Peso: 40"
"Id:55, Valor: 185, Peso: 4"
"Id:50, Valor: 1665, Peso: 36"
"Id:49, Valor: 1110, Peso: 24"
"Id:48, Valor: 1480, Peso: 32"
"Id:46, Valor: 185, Peso: 4"
"Id:42, Valor: 185, Peso: 4"
"Id:41, Valor: 1295, Peso: 28"
"Id:40, Valor: 925, Peso: 20"
"Id:39, Valor: 1480, Peso: 32"
"Id:38, Valor: 1295, Peso: 28"
"Id:37, Valor: 1110, Peso: 24"
"Id:36, Valor: 370, Peso: 8"
"Id:35, Valor: 1295, Peso: 28"
"Id:34, Valor: 925, Peso: 20"
"Id:32, Valor: 1295, Peso: 28"
"Id:29, Valor: 925, Peso: 20"
"Id:28, Valor: 1110, Peso: 24"
"Id:26, Valor: 555, Peso: 12"
"Id:25, Valor: 1295, Peso: 28"
"Id:24, Valor: 740, Peso: 16"
"Id:22, Valor: 925, Peso: 20"
"Id:19, Valor: 925, Peso: 20"
"Id:17, Valor: 1295, Peso: 28"
"Id:15, Valor: 1110, Peso: 24"
"Id:14, Valor: 370, Peso: 8"
"Id:13, Valor: 1110, Peso: 24"
"Id:9, Valor: 555, Peso: 12"
"Id:8, Valor: 555, Peso: 12"
"Id:7, Valor: 1110, Peso: 24"
"Id:6, Valor: 1295, Peso: 28"
"Id:4, Valor: 370, Peso: 8"
El valor optimo conseguido por Pisinger es 60262 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 60066 y el tiempo 0.965054988861
-------
"Listado numero 22, peso maximo: 11316"
"Id:90, Valor: 236, Peso: 56"
"Id:77, Valor: 118, Peso: 28"
"Id:67, Valor: 236, Peso: 56"
"Id:59, Valor: 118, Peso: 28"
"Id:17, Valor: 236, Peso: 56"
"Id:4, Valor: 118, Peso: 28"
El valor optimo conseguido por Pisinger es 37111 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 1062 y el tiempo 1.27107286453
-------
"Listado numero 23, peso maximo: 16942"
"Id:98, Valor: 905, Peso: 265"
"Id:96, Valor: 1448, Peso: 424"
"Id:94, Valor: 362, Peso: 106"
"Id:93, Valor: 362, Peso: 106"
"Id:91, Valor: 905, Peso: 265"
"Id:90, Valor: 724, Peso: 212"
"Id:84, Valor: 362, Peso: 106"
"Id:82, Valor: 1267, Peso: 371"
"Id:81, Valor: 724, Peso: 212"
"Id:78, Valor: 1810, Peso: 530"
"Id:76, Valor: 1448, Peso: 424"
"Id:75, Valor: 543, Peso: 159"
"Id:74, Valor: 724, Peso: 212"
"Id:73, Valor: 1810, Peso: 530"
"Id:72, Valor: 362, Peso: 106"
"Id:67, Valor: 1267, Peso: 371"
"Id:62, Valor: 1267, Peso: 371"
"Id:60, Valor: 1448, Peso: 424"
"Id:59, Valor: 905, Peso: 265"
"Id:54, Valor: 1629, Peso: 477"
"Id:53, Valor: 905, Peso: 265"
"Id:52, Valor: 362, Peso: 106"
"Id:51, Valor: 543, Peso: 159"
"Id:47, Valor: 724, Peso: 212"
"Id:45, Valor: 362, Peso: 106"
"Id:44, Valor: 181, Peso: 53"
"Id:43, Valor: 543, Peso: 159"
"Id:33, Valor: 1086, Peso: 318"
"Id:31, Valor: 181, Peso: 53"
"Id:30, Valor: 905, Peso: 265"
"Id:27, Valor: 724, Peso: 212"
"Id:23, Valor: 1267, Peso: 371"
"Id:21, Valor: 181, Peso: 53"
"Id:20, Valor: 905, Peso: 265"
"Id:18, Valor: 543, Peso: 159"
"Id:16, Valor: 1267, Peso: 371"
"Id:12, Valor: 1810, Peso: 530"
"Id:11, Valor: 1629, Peso: 477"
"Id:10, Valor: 1267, Peso: 371"
"Id:5, Valor: 724, Peso: 212"
"Id:3, Valor: 362, Peso: 106"
"Id:2, Valor: 1086, Peso: 318"
"Id:1, Valor: 181, Peso: 53"
El valor optimo conseguido por Pisinger es 40709 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 38010 y el tiempo 1.03843402863
-------
"Listado numero 24, peso maximo: 1196"
"Id:99, Valor: 228, Peso: 14"
"Id:98, Valor: 684, Peso: 42"
"Id:97, Valor: 912, Peso: 56"
"Id:96, Valor: 912, Peso: 56"
"Id:95, Valor: 114, Peso: 7"
"Id:94, Valor: 570, Peso: 35"
"Id:92, Valor: 798, Peso: 49"
"Id:89, Valor: 456, Peso: 28"
"Id:87, Valor: 114, Peso: 7"
"Id:86, Valor: 912, Peso: 56"
"Id:85, Valor: 1026, Peso: 63"
"Id:84, Valor: 1026, Peso: 63"
"Id:80, Valor: 570, Peso: 35"
"Id:79, Valor: 228, Peso: 14"
"Id:76, Valor: 228, Peso: 14"
"Id:75, Valor: 456, Peso: 28"
"Id:74, Valor: 570, Peso: 35"
"Id:72, Valor: 570, Peso: 35"
"Id:71, Valor: 228, Peso: 14"
"Id:70, Valor: 684, Peso: 42"
"Id:65, Valor: 456, Peso: 28"
"Id:62, Valor: 1140, Peso: 70"
"Id:58, Valor: 684, Peso: 42"
"Id:55, Valor: 114, Peso: 7"
"Id:50, Valor: 228, Peso: 14"
"Id:48, Valor: 228, Peso: 14"
"Id:45, Valor: 114, Peso: 7"
"Id:42, Valor: 684, Peso: 42"
"Id:41, Valor: 114, Peso: 7"
"Id:40, Valor: 798, Peso: 49"
"Id:38, Valor: 228, Peso: 14"
"Id:36, Valor: 1140, Peso: 70"
"Id:34, Valor: 912, Peso: 56"
"Id:33, Valor: 912, Peso: 56"
"Id:29, Valor: 342, Peso: 21"
El valor optimo conseguido por Pisinger es 19380 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 19380 y el tiempo 1.07252311707
-------
"Listado numero 25, peso maximo: 11992"
"Id:99, Valor: 704, Peso: 124"
"Id:97, Valor: 704, Peso: 124"
"Id:95, Valor: 1760, Peso: 310"
"Id:92, Valor: 1056, Peso: 186"
"Id:89, Valor: 528, Peso: 93"
"Id:88, Valor: 880, Peso: 155"
"Id:87, Valor: 1760, Peso: 310"
"Id:86, Valor: 528, Peso: 93"
"Id:85, Valor: 880, Peso: 155"
"Id:83, Valor: 176, Peso: 31"
"Id:80, Valor: 704, Peso: 124"
"Id:79, Valor: 1760, Peso: 310"
"Id:77, Valor: 1232, Peso: 217"
"Id:71, Valor: 1232, Peso: 217"
"Id:70, Valor: 1760, Peso: 310"
"Id:69, Valor: 1584, Peso: 279"
"Id:68, Valor: 1232, Peso: 217"
"Id:66, Valor: 528, Peso: 93"
"Id:65, Valor: 176, Peso: 31"
"Id:64, Valor: 704, Peso: 124"
"Id:63, Valor: 1760, Peso: 310"
"Id:61, Valor: 1056, Peso: 186"
"Id:58, Valor: 1056, Peso: 186"
"Id:57, Valor: 352, Peso: 62"
"Id:56, Valor: 1760, Peso: 310"
"Id:55, Valor: 1584, Peso: 279"
"Id:50, Valor: 176, Peso: 31"
"Id:49, Valor: 704, Peso: 124"
"Id:48, Valor: 352, Peso: 62"
"Id:47, Valor: 18, Peso: 154"
"Id:46, Valor: 176, Peso: 31"
"Id:42, Valor: 528, Peso: 93"
"Id:41, Valor: 880, Peso: 155"
"Id:40, Valor: 880, Peso: 155"
"Id:39, Valor: 1056, Peso: 186"
"Id:38, Valor: 1232, Peso: 217"
"Id:37, Valor: 1056, Peso: 186"
"Id:36, Valor: 1056, Peso: 186"
"Id:35, Valor: 528, Peso: 93"
"Id:34, Valor: 1232, Peso: 217"
"Id:32, Valor: 880, Peso: 155"
"Id:29, Valor: 176, Peso: 31"
"Id:28, Valor: 1408, Peso: 248"
"Id:26, Valor: 176, Peso: 31"
"Id:25, Valor: 880, Peso: 155"
"Id:24, Valor: 704, Peso: 124"
"Id:22, Valor: 880, Peso: 155"
"Id:19, Valor: 1584, Peso: 279"
"Id:17, Valor: 880, Peso: 155"
"Id:15, Valor: 352, Peso: 62"
"Id:14, Valor: 1760, Peso: 310"
"Id:13, Valor: 1408, Peso: 248"
"Id:9, Valor: 528, Peso: 93"
"Id:8, Valor: 1584, Peso: 279"
"Id:7, Valor: 1056, Peso: 186"
"Id:6, Valor: 528, Peso: 93"
"Id:4, Valor: 1760, Peso: 310"
El valor optimo conseguido por Pisinger es 54144 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 53874 y el tiempo 0.95122218132
-------
"Listado numero 26, peso maximo: 16808"
"Id:99, Valor: 1701, Peso: 1512"
"Id:98, Valor: 1701, Peso: 1512"
"Id:97, Valor: 1701, Peso: 1512"
"Id:96, Valor: 945, Peso: 840"
"Id:95, Valor: 1890, Peso: 1680"
"Id:94, Valor: 1512, Peso: 1344"
"Id:92, Valor: 756, Peso: 672"
"Id:89, Valor: 189, Peso: 168"
"Id:87, Valor: 1890, Peso: 1680"
"Id:86, Valor: 1323, Peso: 1176"
"Id:85, Valor: 378, Peso: 336"
"Id:84, Valor: 756, Peso: 672"
"Id:80, Valor: 1890, Peso: 1680"
"Id:79, Valor: 1323, Peso: 1176"
"Id:71, Valor: 567, Peso: 504"
"Id:40, Valor: 378, Peso: 336"
El valor optimo conseguido por Pisinger es 18900 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 18900 y el tiempo 1.02891516685
-------
"Listado numero 27, peso maximo: 20963"
"Id:98, Valor: 171, Peso: 80"
"Id:96, Valor: 684, Peso: 320"
"Id:94, Valor: 1710, Peso: 800"
"Id:93, Valor: 684, Peso: 320"
"Id:91, Valor: 171, Peso: 80"
"Id:90, Valor: 342, Peso: 160"
"Id:84, Valor: 1710, Peso: 800"
"Id:82, Valor: 1539, Peso: 720"
"Id:81, Valor: 684, Peso: 320"
"Id:78, Valor: 1710, Peso: 800"
"Id:76, Valor: 342, Peso: 160"
"Id:75, Valor: 1539, Peso: 720"
"Id:74, Valor: 1368, Peso: 640"
"Id:73, Valor: 1368, Peso: 640"
"Id:72, Valor: 1710, Peso: 800"
"Id:67, Valor: 855, Peso: 400"
"Id:62, Valor: 1539, Peso: 720"
"Id:60, Valor: 1368, Peso: 640"
"Id:59, Valor: 1197, Peso: 560"
"Id:54, Valor: 855, Peso: 400"
"Id:53, Valor: 171, Peso: 80"
"Id:52, Valor: 1368, Peso: 640"
"Id:51, Valor: 1197, Peso: 560"
"Id:47, Valor: 1368, Peso: 640"
"Id:45, Valor: 1368, Peso: 640"
"Id:44, Valor: 1197, Peso: 560"
"Id:43, Valor: 1539, Peso: 720"
"Id:33, Valor: 1026, Peso: 480"
"Id:31, Valor: 1539, Peso: 720"
"Id:30, Valor: 1197, Peso: 560"
"Id:27, Valor: 684, Peso: 320"
"Id:23, Valor: 855, Peso: 400"
"Id:21, Valor: 1197, Peso: 560"
"Id:20, Valor: 1197, Peso: 560"
"Id:18, Valor: 855, Peso: 400"
"Id:16, Valor: 1539, Peso: 720"
"Id:12, Valor: 342, Peso: 160"
"Id:11, Valor: 1197, Peso: 560"
"Id:10, Valor: 513, Peso: 240"
"Id:5, Valor: 1368, Peso: 640"
"Id:3, Valor: 1368, Peso: 640"
El valor optimo conseguido por Pisinger es 44802 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 44631 y el tiempo 1.26159310341
-------
"Listado numero 28, peso maximo: 19591"
"Id:98, Valor: 68, Peso: 68"
"Id:97, Valor: 68, Peso: 68"
"Id:94, Valor: 34, Peso: 34"
"Id:79, Valor: 68, Peso: 68"
"Id:75, Valor: 68, Peso: 68"
"Id:72, Valor: 34, Peso: 34"
"Id:71, Valor: 68, Peso: 68"
